date,product_id,category,sales_units,sales_revenue,holiday_season,promotion_applied,discount_percentage,competitor_price_index,economic_index,weather_impact,region,store_type,future_sales
2022-01-01,106,Chairs,73,4672,0,0,0,1.19,0.99,0,North America,Retail,122.0
2022-01-02,103,Tables,122,16226,0,0,0,0.95,0.88,0,Asia,Retail,57.0
2022-01-03,107,Chairs,57,3420,0,0,0,1.04,0.99,0,Europe,Wholesale,23.0
2022-01-04,104,Tables,23,2829,0,0,0,0.83,0.79,0,Asia,Wholesale,76.0
2022-01-05,106,Sofas,76,13604,0,0,0,1.07,1.03,1,Europe,Wholesale,39.0
2022-01-06,109,Sofas,39,2964,0,0,0,1.17,0.94,0,North America,Wholesale,36.0
2022-01-07,102,Beds,36,2916,1,0,0,1.03,0.78,0,North America,Online,138.0
2022-01-08,106,Sofas,138,25392,1,0,0,0.85,0.79,0,North America,Wholesale,90.0
2022-01-09,107,Sofas,90,12600,0,0,0,1.03,0.95,0,Asia,Online,23.0
2022-01-10,104,Sofas,23,2001,0,1,19,1.11,1.03,0,Europe,Wholesale,33.0
2022-01-11,103,Chairs,33,4686,0,1,10,0.96,0.87,0,North America,Online,22.0
2022-01-12,107,Sofas,22,1474,0,0,0,1.15,0.8,0,North America,Retail,99.0
2022-01-13,107,Sofas,99,7920,0,0,0,1.06,1.05,0,Europe,Online,74.0
2022-01-14,102,Beds,74,10212,1,1,8,1.16,0.97,0,North America,Online,139.0
2022-01-15,105,Sofas,139,11954,0,1,27,1.05,0.88,1,Europe,Wholesale,43.0
2022-01-16,104,Sofas,43,7955,0,0,0,0.85,0.9,0,Europe,Online,101.0
2022-01-17,101,Tables,101,14544,0,0,0,0.92,0.78,0,Europe,Retail,79.0
2022-01-18,107,Beds,79,12877,0,0,0,0.88,0.95,0,Europe,Retail,68.0
2022-01-19,105,Beds,68,3536,0,0,0,1.16,0.84,0,Europe,Wholesale,82.0
2022-01-20,101,Beds,82,14760,0,0,0,1.1,1.1,0,Asia,Retail,129.0
2022-01-21,104,Beds,129,17931,0,0,0,1.07,0.89,0,North America,Online,128.0
2022-01-22,100,Beds,128,8960,0,0,0,0.92,0.89,0,Asia,Retail,95.0
2022-01-23,109,Beds,95,16055,0,0,0,0.87,0.93,0,North America,Wholesale,49.0
2022-01-24,105,Chairs,49,2695,0,0,0,1.1,1.07,0,Asia,Online,77.0
2022-01-25,108,Sofas,77,13552,0,0,0,0.99,1.02,0,Europe,Wholesale,136.0
2022-01-26,100,Beds,136,15232,1,0,0,0.89,0.88,0,North America,Online,119.0
2022-01-27,109,Sofas,119,11067,0,0,0,1.05,0.99,0,North America,Retail,38.0
2022-01-28,102,Sofas,38,5282,0,0,0,0.82,0.93,0,Asia,Wholesale,113.0
2022-01-29,106,Chairs,113,16724,0,1,6,0.93,0.9,0,Asia,Wholesale,132.0
2022-01-30,103,Beds,132,16632,0,0,0,0.99,0.78,0,North America,Online,82.0
2022-01-31,108,Tables,82,14432,0,0,0,0.86,0.89,0,Asia,Wholesale,135.0
2022-02-01,102,Chairs,135,6345,0,0,0,1.19,0.8,0,Asia,Online,132.0
2022-02-02,104,Tables,132,6072,1,0,0,0.88,1.07,0,Asia,Online,66.0
2022-02-03,102,Sofas,66,4950,0,1,6,0.85,0.83,0,Europe,Online,76.0
2022-02-04,106,Sofas,76,4332,0,0,0,0.88,1.08,0,Europe,Online,137.0
2022-02-05,104,Chairs,137,5754,0,0,0,1.11,0.91,0,Asia,Retail,64.0
2022-02-06,108,Chairs,64,4288,1,0,0,0.97,0.95,0,Asia,Online,23.0
2022-02-07,106,Tables,23,2507,0,0,0,1.03,0.92,0,Europe,Wholesale,66.0
2022-02-08,101,Beds,66,12408,0,1,29,0.81,0.75,0,Europe,Retail,66.0
2022-02-09,103,Tables,66,4422,0,1,10,0.81,0.85,0,North America,Wholesale,97.0
2022-02-10,108,Chairs,97,9021,0,0,0,0.98,0.74,0,North America,Retail,143.0
2022-02-11,101,Tables,143,14872,0,0,0,1.13,0.95,0,Europe,Online,94.0
2022-02-12,109,Chairs,94,13066,0,1,26,1.15,0.88,1,Asia,Retail,122.0
2022-02-13,108,Tables,122,7320,0,1,6,0.83,1.01,0,Asia,Retail,109.0
2022-02-14,109,Chairs,109,5668,0,0,0,1.02,0.79,0,Asia,Wholesale,88.0
2022-02-15,104,Chairs,88,8448,0,0,0,1.17,0.77,0,Asia,Wholesale,80.0
2022-02-16,101,Chairs,80,7040,0,0,0,0.96,0.86,0,North America,Online,69.0
2022-02-17,103,Beds,69,10833,1,1,29,1.13,1.07,0,Europe,Retail,22.0
2022-02-18,106,Tables,22,2046,0,0,0,0.85,0.98,0,Asia,Retail,126.0
2022-02-19,107,Tables,126,22302,0,0,0,1.17,0.87,0,North America,Retail,132.0
2022-02-20,102,Tables,132,12144,0,0,0,1.1,0.91,0,Asia,Online,113.0
2022-02-21,100,Chairs,113,9379,0,0,0,1.18,0.73,0,Europe,Online,137.0
2022-02-22,103,Tables,137,11782,1,0,0,1.07,1.09,0,North America,Online,100.0
2022-02-23,101,Tables,100,9200,0,0,0,0.95,0.97,0,Europe,Online,128.0
2022-02-24,107,Chairs,128,14464,0,0,0,1.18,0.81,0,Europe,Online,70.0
2022-02-25,103,Sofas,70,5950,0,0,0,0.91,0.93,0,North America,Wholesale,54.0
